(* Sunspot data collected by Robin McQuinn from *)
(* http://sidc.oma.be/html/sunspot.html         *)
data -             4
data -             0
data -            12
data -            11
data -             4
data -            12
data -             1
data -             8
data -             3
data -             6
data -            15
data -             8
data -            22
data -            12
data -             6
data -            22
data -            11
data -            19
data -             1
data -            24
data -            16
data -            30
data -            35
data -            40
data -            45
data -            37
data -            39
data -            96
data -            80
data -            81
data -            95
data -           112
data -           116
data -           107
data -           146
data -           157
data -           177
data -           109
data -           134
data -           145
data -           239
data -           172
data -           153
data -           140
data -           172
data -           156
data -           150
data -           105
data -           115
data -           166
data -           118
data -           145
data -           140
data -           114
data -           143
data -           112
data -           111
data -           124
data -           114
data -           110
data -            70
data -            98
data -            98
data -            95
data -           107
data -            88
data -            86
data -            86
data -            94
data -            77
data -            60
data -            59
data -            99
data -            75
data -            53
data -            68
data -           105
data -            98
data -            74
data -            66
data -            51
data -            27
data -            67
data -            35
data -            54
data -            38
data -            37
data -            41
data -            54
data -            38
data -            37
data -            44
data -            34
data -            23
data -            32
data -            30
data -            28
data -            39
data -            27
data -            28
data -            23
data -            25
data -            32
data -            20
data -            18
data -             8
data -            15
data -            11
data -            13
data -             8
data -            11
data -            10
data -             6
data -             9
data -             6
data -            10
data -            10
data -             8
data -            17
data -            14
data -             7
data -             8
data -             9
data -            16
data -            21
data -            26
data -            36
data -            20
data -            32
data -            47
data -            40
data -            27
data -            37
data -            48
data -            48
data -            85
data -            92
data -            59
data -            83
data -            90
data -           112
data -           112
data -           116
data -           113
data -           135
data -           106
data -            87
data -           127
data -           135
data -            99
data -           128
data -           137
data -           157
data -           157
data -           142
data -           174
data -           138
data -           129
data -           143
data -           109
data -           113
data -           154
data -           142
data -           136
data -           141
data -           142
data -            95
data -           130
data -           114
data -           125
data -           120
data -           123
data -           124
data -           120
data -           117
data -           103
data -           112
data -            90
data -           134
data -           136
data -           103
data -           128
data -            96
data -            94
data -            93
data -            91
data -            69
data -            87
data -            77
data -            84
data -            82
data -            74
data -            73
data -            62
data -            74
data -            77
data -            74
data -            64
data -            71
data -            43
data -            67
data -            62
data -            67
data -            66
data -            58
data -            64
data -            63
data -            76
data -            62
data -            61
data -            46
data -            60
data -            59
data -            59
data -            57
data -            56
data -            56
data -            55
data -            56
data -            53
data -            52
data -            51
data -            50
data -            29
data -            24
data -            47
data -            44
data -            46
data -            45
data -            44
data -            38
data -            28
data -            56
data -            42
data -            41
data -            40
data -            11
data -            29
data -            67
data -            51
data -            21
data -            40
data -            13
data -            19
data -            31
data -            17
data -            13
data -            26
data -            14
data -            20
data -            25
data -            18
data -            22
data -            24
data -            16
data -            32
data -            21
data -             7
data -            27
data -             2
data -            18
data -            11
data -             8
data -             5
data -            14
data -             4
data -             4
data -             4
data -             7
data -            11
data -             4
data -             6
data -             6
data -             7
data -             6
data -             3
data -             2
data -             4
data -            12
data -             1
data -             0
data -             0
data -             0
data -             3
data -             2
data -             2
data -            13
data -            10
data -             2
data -            13
data -            22
data -             8
data -             8
data -            11
data -             2
data -             0
data -             0
data -             5
data -             3
data -             9
data -             7
data -             9
data -            14
data -             0
data -             5
data -            24
data -            21
data -            20
data -            12
data -            12
data -            11
data -            40
data -            27
data -            29
data -            30
data -            31
data -            32
data -            31
data -            35
data -            39
data -            34
data -            33
data -            40
data -            48
data -            48
data -            47
data -            41
data -            42
data -            44
data -            46
data -            48
data -            50
data -            52
data -            39
data -            35
data -            50
data -            50
data -            51
data -            30
data -            25
data -            44
data -            36
data -            48
data -            34
data -            45
data -            54
data -            51
data -            48
data -            45
data -            48
data -            48
data -            51
data -            33
data -            35
data -            30
data -            43
data -            53
data -            62
data -            61
data -            60
data -            61
data -            44
data -            51
data -            38
data -            39
data -            41
data -            38
data -            43
data -            44
data -            29
data -            41
data -            38
data -            39
data -            30
data -            33
data -            28
data -            26
data -            26
data -            30
data -            26
data -            24
data -            27
data -            25
data -            24
data -            12
data -            12
data -            10
data -            24
data -            10
data -            12
data -            13
data -            12
data -             6
data -             8
data -             3
data -             0
data -             0
data -             5
data -             0
data -            12
data -            14
data -            14
data -             7
data -             8
data -            12
data -             5
data -            11
data -            12
data -             7
data -             9
data -             1
data -             3
data -             2
data -             8
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             7
data -             0
data -             2
data -             6
data -             1
data -             1
data -            11
data -             2
data -             1
data -             0
data -             1
data -             1
data -             1
data -            16
data -             5
data -             4
data -             8
data -            10
data -             0
data -            10
data -             2
data -            17
data -             6
data -            11
data -            18
data -             8
data -            15
data -            28
data -            17
data -            14
data -            22
data -            12
data -             6
data -            24
data -             6
data -            15
data -            19
data -             2
data -             8
data -            19
data -            15
data -            20
data -            19
data -            32
data -            26
data -            32
data -            10
data -            56
data -            36
data -            47
data -            32
data -            34
data -            37
data -            65
data -            26
data -            69
data -            74
data -            59
data -            44
data -            44
data -            39
data -            23
data -            48
data -            56
data -            38
data -            30
data -            36
data -            58
data -            96
data -            26
data -            21
data -            40
data -            50
data -            45
data -            37
data -            26
data -            29
data -            28
data -            35
data -            22
data -            25
data -            35
data -            53
data -            36
data -            28
data -            32
data -            26
data -            32
data -            11
data -            26
data -            33
data -            21
data -             4
data -            20
data -            20
data -            35
data -            31
data -            26
data -            15
data -            28
data -            25
data -            31
data -            19
data -            27
data -             5
data -            19
data -            29
data -            11
data -            21
data -            26
data -             5
data -             9
data -             8
data -             9
data -            22
data -             4
data -             6
data -             9
data -             2
data -             2
data -             3
data -             5
data -             4
data -            19
data -             4
data -             0
data -             0
data -             1
data -            16
data -            14
data -             2
data -             6
data -             8
data -             2
data -             0
data -             0
data -             0
data -             0
data -             0
data -             0
data -             1
data -             0
data -             0
data -             0
data -             1
data -             0
data -             0
data -             0
data -             0
data -            20
data -            22
data -            11
data -             0
data -            19
data -             3
data -             0
data -             0
data -             1
data -            21
data -            25
data -             0
data -             1
data -             5
data -            16
data -            22
data -             4
data -            16
data -            15
data -            31
data -            26
data -            16
data -            16
data -            12
data -            22
data -            18
data -            18
data -            37
data -            24
data -            32
data -            37
data -            53
data -            40
data -            19
data -            51
data -            40
data -            68
data -            35
data -            47
data -            58
data -            46
data -            56
data -            57
data -            42
data -            54
data -            50
data -            56
data -            48
data -            46
data -            53
data -            64
data -            65
data -            61
data -            89
data -            98
data -            54
data -            76
data -            50
data -            55
data -            57
data -            47
data -            43
data -            49
data -            72
data -            95
data -            67
data -            74
data -            91
data -            78
data -            53
data -            57
data -            68
data -            57
data -            52
data -            72
data -            85
data -           106
data -            66
data -            65
data -            44
data -            51
data -            62
data -            84
data -            81
data -            82
data -            48
data -            50
data -            93
data -            55
data -            38
data -            33
data -            45
data -            55
data -            38
data -            46
data -            44
data -            29
data -            31
data -            56
data -            55
data -            27
data -            41
data -            27
data -            14
data -             9
data -             8
data -            21
data -            14
data -            28
data -            11
data -            15
data -            12
data -             3
data -            13
data -             1
data -             7
data -             6
data -            12
data -             8
data -             6
data -            10
data -             5
data -            18
data -             4
data -             1
data -             9
data -             8
data -             9
data -             4
data -            12
data -            25
data -            31
data -            35
data -             8
data -            25
data -            20
data -            62
data -            44
data -            33
data -            60
data -            59
data -           101
data -            95
data -           100
data -            78
data -            89
data -           108
data -            98
data -           143
data -           111
data -           125
data -           117
data -           108
data -            95
data -           137
data -           121
data -           206
data -           188
data -           176
data -           135
data -           138
data -           112
data -           158
data -           163
data -           134
data -            96
data -           124
data -           107
data -           130
data -           145
data -            85
data -           141
data -           127
data -           138
data -            95
data -           108
data -            79
data -            74
data -            91
data -            77
data -            80
data -           106
data -           103
data -            78
data -            62
data -            54
data -            55
data -            85
data -           131
data -           133
data -            91
data -            69
data -            64
data -            81
data -            88
data -            68
data -            66
data -            69
data -            49
data -            61
data -            58
data -            74
data -            55
data -            54
data -            54
data -            24
data -            30
data -            30
data -            40
data -            68
data -            56
data -            31
data -            39
data -            37
data -            29
data -            20
data -            39
data -            20
data -            22
data -            22
data -            27
data -            25
data -            21
data -            13
data -            27
data -            18
data -            38
data -            41
data -            18
data -            13
data -             4
data -             8
data -            10
data -            21
data -            11
data -            10
data -            12
data -             4
data -             5
data -            19
data -            13
data -             9
data -            15
data -            14
data -            21
data -            12
data -             4
data -            21
data -            24
data -             7
data -            22
data -            11
data -            22
data -            26
data -            44
data -            43
data -            57
data -            48
data -            31
data -            31
data -            32
data -            30
data -            41
data -            39
data -            60
data -            39
data -            51
data -            64
data -            69
data -            60
data -            65
data -            47
data -            55
data -           107
data -            56
data -            60
data -            66
data -            63
data -            45
data -            86
data -            45
data -            75
data -            85
data -            52
data -           141
data -           161
data -           180
data -           139
data -           110
data -           159
data -           112
data -           109
data -           107
data -           102
data -           129
data -           139
data -           133
data -           100
data -           132
data -           115
data -           160
data -           157
data -           132
data -            96
data -           103
data -            81
data -            81
data -            78
data -            68
data -            94
data -            72
data -            99
data -            97
data -            78
data -            89
data -            83
data -            44
data -            62
data -            70
data -            39
data -            62
data -            86
data -            71
data -            55
data -            61
data -            76
data -           105
data -            65
data -            57
data -            63
data -            63
data -            36
data -            57
data -            68
data -            63
data -            51
data -            71
data -            68
data -            66
data -            61
data -            65
data -            55
data -            47
data -            42
data -            40
data -            38
data -            67
data -            54
data -            45
data -            41
data -            43
data -            38
data -            48
data -            35
data -            40
data -            46
data -            50
data -            34
data -            42
data -            29
data -            23
data -            15
data -            20
data -            21
data -            27
data -            24
data -            21
data -            19
data -            16
data -            22
data -            13
data -            28
data -            22
data -            12
data -            11
data -            17
data -             4
data -             9
data -             5
data -             0
data -             3
data -             0
data -            10
data -             4
data -             3
data -             1
data -             5
data -             0
data -             7
data -             0
data -             5
data -             5
data -             6
data -             4
data -             5
data -             8
data -             7
data -            14
data -             7
data -             5
data -            11
data -            29
data -            16
data -            22
data -            17
data -            42
data -            41
data -            31
data -            37
data -            39
data -            35
data -            58
data -            38
data -            41
data -            45
data -            57
data -            55
data -            80
data -            91
data -            52
data -            67
data -            84
data -            88
data -            90
data -            86
data -            91
data -            87
data -            95
data -           107
data -           106
data -           115
data -            97
data -            81
data -            82
data -            88
data -            99
data -            71
data -           107
data -           109
data -           117
data -           100
data -            92
data -            90
data -            98
data -            96
data -            62
data -            78
data -           101
data -            99
data -            57
data -            88
data -            78
data -            83
data -            80
data -            67
data -            54
data -            81
data -            63
data -            65
data -            44
data -            54
data -            64
data -            84
data -            73
data -            63
data -            67
data -            42
data -            51
data -            41
data -            48
data -            57
data -            66
data -            41
data -            54
data -            41
data -            33
data -            48
data -            22
data -            40
data -            38
data -            41
data -            58
data -            47
data -            66
data -            36
data -            41
data -            58
data -            55
data -            55
data -            29
data -            34
data -            58
data -            29
data -            49
data -            39
data -            40
data -            29
data -            35
data -            34
data -            27
data -            38
data -            22
data -            17
data -            25
data -            13
data -            32
data -            38
data -            25
data -            18
data -            13
data -            17
data -             9
data -            13
data -             7
data -            14
data -             9
data -             2
data -             0
data -             1
data -             9
data -             5
data -             3
data -             2
data -             5
data -             5
data -            10
data -            14
data -            10
data -            25
data -            16
data -            16
data -            27
data -            37
data -            27
data -            31
data -            29
data -            34
data -            47
data -            62
data -            59
data -            68
data -            61
data -            60
data -            53
data -            41
data -           104
data -           108
data -            59
data -            80
data -            81
data -            59
data -            78
data -           104
data -            77
data -           115
data -           158
data -           160
data -           176
data -           136
data -           132
data -           154
data -           136
data -           146
data -           148
data -           130
data -            88
data -           125
data -           143
data -           162
data -           146
data -            92
data -           103
data -           110
data -            80
data -            89
data -           105
data -            90
data -            80
data -           120
data -            88
data -           102
data -           108
data -           110
data -           106
data -            93
data -           115
data -           103
data -           112
data -            84
data -            87
data -           107
data -            98
data -            76
data -            48
data -            45
data -            67
data -            68
data -            47
data -            47
data -            55
data -            49
data -            61
data -            64
data -            46
data -            32
data -            45
data -            38
data -            68
data -            61
data -            28
data -            34
data -            29
data -            29
data -            15
data -            22
data -            34
data -            29
data -            12
data -            24
data -            13
data -            15
data -             2
data -            13
data -            18
data -            10
data -            14
data -            15
data -            31
data -             2
data -             5
data -             2
data -            15
data -             9
data -            10
data -            14
data -            10
data -             8
data -            24
data -             9
data -            12
data -            16
data -            22
data -            14
data -             6
data -             6
data -            17
data -             7
data -            14
data -             2
data -             3
data -             7
data -             8
data -             0
data -             6
data -             6
data -             0
data -             0
data -             5
data -             1
data -             4
data -             1
data -             1
data -             1
data -             0
data -             6
data -             2
data -             5
data -             8
data -            11
data -             6
data -            12
data -            13
data -             7
data -            24
data -            27
data -            19
data -            20
data -            24
data -            34
data -            22
data -            48
data -            66
data -            43
data -            31
data -            30
data -            36
data -            53
data -            52
data -            52
data -            44
data -            61
data -            77
data -            58
data -            53
data -            64
data -            55
data -            47
data -            45
data -            70
data -            67
data -            96
data -            64
data -            45
data -            45
data -            40
data -            58
data -            59
data -            84
data -            42
data -            61
data -            47
data -            43
data -            82
data -            32
data -            76
data -            81
data -            46
data -            53
data -            84
data -            85
data -            76
data -            92
data -            87
data -            88
data -            76
data -            67
data -            51
data -            53
data -            56
data -            62
data -            48
data -            37
data -            47
data -            43
data -            72
data -            50
data -            55
data -            73
data -            84
data -            67
data -            50
data -            40
data -            39
data -            31
data -            22
data -            30
data -            26
data -            57
data -            44
data -            31
data -            27
data -            30
data -            17
data -            21
data -             9
data -             0
data -            13
data -            10
data -            13
data -             4
data -             7
data -            20
data -            16
data -            23
data -            21
data -             7
data -             7
data -             7
data -            21
data -            13
data -             7
data -             8
data -             5
data -             7
data -             7
data -             3
data -             3
data -             9
data -             2
data -            11
data -             7
data -             1
data -             9
data -             7
data -             4
data -             2
data -             6
data -             9
data -            21
data -             7
data -             2
data -             0
data -             7
data -             5
data -             1
data -             5
data -             2
data -             5
data -             1
data -            12
data -             9
data -            17
data -            11
data -            10
data -             8
data -            14
data -            22
data -            10
data -            21
data -            41
data -            48
data -            59
data -            33
data -            54
data -            52
data -            42
data -            33
data -            69
data -            76
data -            50
data -            70
data -            80
data -            76
data -            77
data -           101
data -            63
data -            71
data -            65
data -            79
data -            75
data -            73
data -            66
data -            88
data -            85
data -            90
data -            89
data -           129
data -            78
data -            80
data -            75
data -            94
data -            83
data -            85
data -            52
data -            82
data -           101
data -            99
data -           106
data -            70
data -            66
data -            76
data -            57
data -            60
data -            63
data -            67
data -            61
data -            77
data -            68
data -            72
data -            48
data -            69
data -            58
data -            68
data -            47
data -            71
data -            29
data -            57
data -            52
data -            44
data -            28
data -            49
data -            45
data -            27
data -            61
data -            29
data -            38
data -            43
data -            41
data -            29
data -            29
data -            31
data -            20
data -            11
data -            28
data -            22
data -            48
data -            14
data -             8
data -            33
data -            30
data -            36
data -            38
data -            15
data -            26
data -            22
data -             9
data -            31
data -            35
data -            34
data -            31
data -            13
data -            20
data -             9
data -            18
data -            14
data -             8
data -            21
data -            14
data -             3
data -             8
data -            13
data -             8
data -            11
data -             9
data -            14
data -             9
data -            16
data -            15
data -            12
data -             8
data -             4
data -             8
data -            13
data -             5
data -             0
data -             0
data -             2
data -             5
data -             0
data -            10
data -             6
data -             1
data -             1
data -             1
data -             4
data -             4
data -             0
data -             6
data -             0
data -            12
data -             0
data -             3
data -             1
data -             1
data -             2
data -             8
data -            16
data -            10
data -             1
data -             8
data -            17
data -            14
data -            26
data -            15
data -            16
data -            28
data -            29
data -            11
data -            39
data -            45
data -            46
data -            32
data -            25
data -            37
data -            43
data -            40
data -            42
data -            51
data -            58
data -            30
data -            54
data -            38
data -            55
data -            55
data -            86
data -            57
data -            39
data -            48
data -            49
data -            73
data -            59
data -            55
data -            79
data -           107
data -            56
data -            46
data -            31
data -            65
data -            55
data -            58
data -            63
data -           104
data -            48
data -            56
data -            18
data -            39
data -            65
data -            76
data -           108
data -            61
data -            53
data -            43
data -            40
data -            50
data -            54
data -            85
data -            65
data -            62
data -            47
data -            39
data -            34
data -            29
data -            58
data -            41
data -            48
data -            40
data -            91
data -            87
data -            32
data -            46
data -            40
data -            57
data -            47
data -            66
data -            32
data -            36
data -            23
data -            36
data -            23
data -            39
data -            58
data -            56
data -            54
data -            26
data -            32
data -            21
data -             8
data -            22
data -            12
data -            14
data -            12
data -            26
data -            38
data -             5
data -             6
data -             3
data -             9
data -             8
data -            17
data -             9
data -             2
data -             4
data -             4
data -             4
data -             3
data -             4
data -             2
data -             0
data -             0
data -             5
data -             5
data -             4
data -             4
data -             3
data -             0
data -            10
data -             5
data -             1
data -             6
data -             2
data -             3
data -             1
data -             1
data -             0
data -             0
data -             2
data -             0
data -             1
data -             3
data -             1
data -             4
data -             3
data -             3
data -             3
data -            17
data -             5
data -            11
data -             5
data -             8
data -            13
data -             8
data -            16
data -            22
data -            23
data -            42
data -            39
data -            41
data -            33
data -            69
data -            72
data -            70
data -            50
data -            54
data -            43
data -            35
data -            45
data -            55
data -            67
data -            72
data -            75
data -            68
data -            54
data -            35
data -            45
data -            51
data -            66
data -            53
data -            75
data -            72
data -            95
data -            75
data -           114
data -           115
data -           120
data -           155
data -           129
data -            72
data -            96
data -           129
data -            96
data -            65
data -            72
data -            81
data -            77
data -            59
data -           108
data -           102
data -            80
data -            85
data -            83
data -            59
data -            48
data -            80
data -            67
data -            52
data -            88
data -           111
data -            65
data -            69
data -            55
data -            53
data -            42
data -            35
data -            51
data -            54
data -            70
data -            15
data -            33
data -            39
data -            28
data -            19
data -            36
data -            50
data -            27
data -            30
data -            32
data -            28
data -            27
data -            32
data -            22
data -            34
data -            42
data -            23
data -            18
data -            18
data -            18
data -            20
data -            12
data -            26
data -            55
data -            11
data -             8
data -             6
data -            11
data -             7
data -             5
data -             6
data -             7
data -            18
data -             5
data -             2
data -             3
data -             6
data -             3
data -             9
data -             4
data -             1
data -            13
data -            12
data -            10
data -             3
data -             1
data -             5
data -             2
data -            11
data -            21
data -            24
data -            28
data -            19
data -            25
data -            26
data -            23
data -            17
data -             6
data -            23
data -            18
data -            32
data -            43
data -            48
data -            39
data -            38
data -            60
data -            69
data -            59
data -            99
data -            72
data -            70
data -            63
data -            39
data -            64
data -            74
data -            52
data -            62
data -            61
data -            72
data -            61
data -            79
data -            82
data -            93
data -            70
data -            94
data -            79
data -            59
data -            55
data -            54
data -            68
data -            63
data -            67
data -            45
data -            84
data -            74
data -            85
data -            81
data -            77
data -            91
data -            98
data -            84
data -            90
data -            61
data -            50
data -            59
data -            69
data -            63
data -            50
data -            53
data -            58
data -            72
data -            70
data -            66
data -            34
data -            54
data -            81
data -           108
data -            65
data -            50
data -            35
data -            38
data -            37
data -            29
data -            22
data -            25
data -            32
data -            34
data -            36
data -            26
data -            15
data -            43
data -            30
data -            31
data -            25
data -            15
data -            17
data -            13
data -            19
data -            10
data -            19
data -            18
data -            12
data -            11
data -            11
data -            11
data -            18
data -            22
data -            10
data -             7
data -             4
data -             9
data -             8
data -            11
data -            12
data -            22
data -            10
data -             3
data -             3
data -             5
data -             3
data -             0
data -             5
data -             3
data -             1
data -             0
data -             3
data -             8
data -             4
data -            11
data -            20
data -             7
data -             9
data -             8
data -             4
data -             6
data -             9
data -            15
data -            19
data -            21
data -            23
data -            12
data -            27
data -            46
data -            34
data -            30
data -            42
data -            53
data -            64
data -            62
data -            63
data -            74
data -            77
data -            75
data -            55
data -            70
data -            52
data -            87
data -            76
data -            89
data -           115
data -           123
data -           133
data -           129
data -            84
data -           109
data -           117
data -           130
data -           145
data -           138
data -           101
data -           125
data -            74
data -            89
data -            98
data -           119
data -            87
data -           101
data -           127
data -            98
data -           165
data -           116
data -            90
data -            99
data -           122
data -            93
data -            80
data -            77
data -            65
data -           109
data -           118
data -           101
data -            98
data -           106
data -           113
data -            88
data -            68
data -            42
data -            51
data -            59
data -            83
data -            61
data -            54
data -            84
data -            68
data -           106
data -            67
data -            55
data -            58
data -            68
data -            46
data -            45
data -            46
data -            33
data -            30
data -            60
data -            67
data -            60
data -            66
data -            46
data -            38
data -            34
data -            36
data -            53
data -            54
data -            61
data -            25
data -            11
data -            18
data -            20
data -            17
data -            19
data -            31
data -            23
data -            12
data -            29
data -            27
data -            26
data -            14
data -             8
data -            13
data -            19
data -            10
data -             8
data -            10
data -            19
data -             4
data -             1
data -            11
data -             0
data -             3
data -             5
data -             5
data -            17
data -            14
data -            17
data -            11
data -            28
data -            19
data -            13
data -            22
data -            32
data -            31
data -            36
data -            43
data -            26
data -            35
data -            69
data -            46
data -            27
data -            48
data -            86
data -            77
data -            76
data -            85
data -            74
data -           116
data -           107
data -            94
data -           102
data -           124
data -           122
data -           116
data -           133
data -           130
data -           150
data -           201
data -           164
data -           158
data -           189
data -           169
data -           164
data -           128
data -           117
data -           109
data -            86
data -            95
data -           190
data -           174
data -           168
data -           142
data -           158
data -           143
data -           136
data -            96
data -           138
data -           119
data -           182
data -           158
data -           147
data -           106
data -           122
data -           126
data -           124
data -           145
data -           132
data -           144
data -           118
data -           102
data -            95
data -           110
data -           113
data -           106
data -            84
data -            91
data -            85
data -            51
data -            61
data -            55
data -            54
data -            60
data -            60
data -            56
data -            93
data -           109
data -           101
data -            62
data -            61
data -            83
data -            52
data -            52
data -            46
data -            41
data -            23
data -            22
data -            29
data -            23
data -            36
data -            39
data -            55
data -            28
data -            24
data -            22
data -            34
data -            27
data -             4
data -            10
data -            28
data -            13
data -            22
data -             9
data -            24
data -            19
data -             8
data -             2
data -             3
data -             0
data -             1
data -            11
data -             2
data -             1
data -             0
data -             5
data -             8
data -             2
data -             7
data -             9
data -             8
data -            23
data -            21
data -             5
data -            11
data -            29
data -            32
data -            27
data -            41
data -            43
data -            59
data -            89
data -            77
data -            74
data -           124
data -           118
data -           111
data -           137
data -           117
data -           129
data -           170
data -           173
data -           155
data -           201
data -           192
data -           165
data -           130
data -           157
data -           175
data -           165
data -           201
data -           187
data -           158
data -           236
data -           254
data -           211
data -           239
data -           203
data -           165
data -           191
data -           196
data -           175
data -           172
data -           191
data -           200
data -           201
data -           182
data -           152
data -           188
data -           217
data -           143
data -           186
data -           163
data -           172
data -           169
data -           150
data -           200
data -           145
data -           111
data -           124
data -           125
data -           146
data -           106
data -           102
data -           122
data -           120
data -           110
data -           122
data -           134
data -           127
data -            83
data -            90
data -            86
data -            58
data -            46
data -            53
data -            61
data -            51
data -            77
data -            70
data -            56
data -            64
data -            38
data -            33
data -            40
data -            39
data -            50
data -            46
data -            46
data -            44
data -            42
data -            22
data -            22
data -            51
data -            40
data -            27
data -            23
data -            20
data -            24
data -            17
data -            29
data -            43
data -            36
data -            20
data -            33
data -            39
data -            35
data -            23
data -            15
data -            15
data -            18
data -            17
data -             9
data -            10
data -             9
data -             3
data -             9
data -             5
data -             6
data -             7
data -            15
data -            18
data -            14
data -            12
data -             7
data -            24
data -            16
data -            12
data -             9
data -            17
data -            20
data -            16
data -            17
data -            28
data -            24
data -            25
data -            49
data -            45
data -            48
data -            57
data -            51
data -            50
data -            57
data -            57
data -            70
data -           111
data -            94
data -           112
data -            70
data -            87
data -            67
data -            92
data -           107
data -            77
data -            88
data -            94
data -           126
data -           122
data -           112
data -            92
data -            81
data -           127
data -           110
data -            96
data -           109
data -           117
data -           108
data -            86
data -           110
data -           104
data -           121
data -           136
data -           107
data -           120
data -           106
data -            97
data -            98
data -            91
data -            96
data -            94
data -            98
data -           112
data -           128
data -           103
data -           110
data -           128
data -           107
data -           113
data -            93
data -           100
data -            87
data -            95
data -            84
data -            91
data -            79
data -            61
data -            72
data -            58
data -            50
data -            81
data -            61
data -            50
data -            52
data -            63
data -            82
data -            62
data -            88
data -            80
data -            63
data -            81
data -            88
data -            77
data -            77
data -            64
data -            61
data -            42
data -            45
data -            43
data -            43
data -            46
data -            58
data -            42
data -            38
data -            23
data -            26
data -            59
data -            31
data -            24
data -            23
data -            28
data -            26
data -            21
data -            40
data -            40
data -            36
data -            56
data -            34
data -            40
data -            47
data -            25
data -            21
data -            19
data -            12
data -            12
data -             5
data -             9
data -            11
data -            28
data -            40
data -            14
data -             9
data -            19
data -             8
data -             8
data -             4
data -            22
data -            19
data -            12
data -            12
data -             2
data -            16
data -            14
data -            21
data -             5
data -            15
data -            16
data -            23
data -             9
data -            13
data -            19
data -            39
data -            21
data -            30
data -            44
data -            44
data -            29
data -            43
data -            52
data -            94
data -            77
data -           100
data -            83
data -            95
data -            70
data -            58
data -           138
data -           125
data -            98
data -           123
data -           167
data -           138
data -           138
data -           102
data -           134
data -           150
data -           159
data -           142
data -           188
data -           186
data -           183
data -           176
data -           160
data -           155
data -           126
data -           164
data -           180
data -           157
data -           136
data -           135
